Department,Building,Count,Percentage,Latitude,Longitude,Blurb
Geography,IV THEA,2,2.11,34.41136595270830,-119.854818639572,Number of classes: 2 (2.02%)
Geography,SH,3,3.16,34.41354740577190,-119.847480780053,Number of classes: 3 (3.02%)
Geography,MUSIC,1,1.05,34.41233883841600,-119.847045451539,Number of classes: 1 (1.02%)
Geography,GIRV,1,1.05,34.414169412115500,-119.846764999091,Number of classes: 1 (1.02%)
Geography,ELLSN,68,71.58,34.416617643011200,-119.845525252934,Number of classes: 68 (72.02%)
Geography,ELNG,68,71.58,34.416617643011200,-119.845525252934,Number of classes: 68 (72.02%)
Geography,PSYCH,1,1.05,34.412021550670300,-119.845072663726,Number of classes: 1 (1.02%)
Geography,BIOEN,1,1.05,34.41333774635830,-119.84484866166,Number of classes: 1 (1.02%)
Geography,PHELP,2,2.11,34.41624938907930,-119.844830048167,Number of classes: 2 (2.02%)
Geography,BUCHN,4,4.21,34.415642395606100,-119.844671092344,Number of classes: 4 (4.02%)
Geography,WEBB,1,1.05,34.413684703162800,-119.844018695394,Number of classes: 1 (1.02%)
German,TD-W,1,1.27,34.41323858070960,-119.851842429641,Number of classes: 1 (1.02%)
German,HSSB,11,13.92,34.41414519353390,-119.850335590496,Number of classes: 11 (14.02%)
German,ARTS,5,6.33,34.412565870156300,-119.849301506747,Number of classes: 5 (6.02%)
German,KERR,1,1.27,34.415263544529800,-119.846920345548,Number of classes: 1 (1.02%)
German,GIRV,31,39.24,34.414169412115500,-119.846764999091,Number of classes: 31 (39.02%)
German,NH,1,1.27,34.41512704053030,-119.846288190496,Number of classes: 1 (1.02%)
German,ELLSN,3,3.8,34.416617643011200,-119.845525252934,Number of classes: 3 (4.02%)
German,ELNG,3,3.8,34.416617643011200,-119.845525252934,Number of classes: 3 (4.02%)
German,PSYCH,1,1.27,34.412021550670300,-119.845072663726,Number of classes: 1 (1.02%)
German,PHELP,21,26.58,34.41624938907930,-119.844830048167,Number of classes: 21 (27.02%)
German,WEBB,1,1.27,34.413684703162800,-119.844018695394,Number of classes: 1 (1.02%)
German,CHEM,2,2.53,34.41564166984650,-119.842772122153,Number of classes: 2 (3.02%)
German,HFH,1,1.27,34.413980451232600,-119.841710019331,Number of classes: 1 (1.02%)
Global Studies,IV THEA,1,1.18,34.41136595270830,-119.854818639572,Number of classes: 1 (1.02%)
Global Studies,HSSB,4,4.71,34.41414519353390,-119.850335590496,Number of classes: 4 (5.02%)
Global Studies,ED,1,1.18,34.415294489287100,-119.850264932825,Number of classes: 1 (1.02%)
Global Studies,SSMS,7,8.24,34.41546380329060,-119.849556946318,Number of classes: 7 (8.02%)
Global Studies,GIRV,8,9.41,34.414169412115500,-119.846764999091,Number of classes: 8 (9.02%)
Global Studies,NH,10,11.76,34.41512704053030,-119.846288190496,Number of classes: 10 (12.02%)
Global Studies,BIOEN,1,1.18,34.41333774635830,-119.84484866166,Number of classes: 1 (1.02%)
Global Studies,PHELP,37,43.53,34.41624938907930,-119.844830048167,Number of classes: 37 (44.02%)
Global Studies,BUCHN,10,11.76,34.415642395606100,-119.844671092344,Number of classes: 10 (12.02%)
Global Studies,BRDA,2,2.35,34.41430670131960,-119.842841202141,Number of classes: 2 (2.02%)
Global Studies,CHEM,4,4.71,34.41564166984650,-119.842772122153,Number of classes: 4 (5.02%)
Greek,HSSB,19,90.48,34.41414519353390,-119.850335590496,Number of classes: 19 (90.02%)
Greek,GIRV,2,9.52,34.414169412115500,-119.846764999091,Number of classes: 2 (10.02%)
Hebrew,HSSB,7,100.0,34.41414519353390,-119.850335590496,Number of classes: 7 (100.02%)
History,EMBARHALL,7,3.1,34.412174709782700,-119.85549848586,Number of classes: 7 (3.02%)
History,IV THEA,14,6.19,34.41136595270830,-119.854818639572,Number of classes: 14 (6.02%)
History,TD-W,9,3.98,34.41323858070960,-119.851842429641,Number of classes: 9 (4.02%)
History,HSSB,61,26.99,34.41414519353390,-119.850335590496,Number of classes: 61 (27.02%)
History,ED,4,1.77,34.415294489287100,-119.850264932825,Number of classes: 4 (2.02%)
History,ARTS,9,3.98,34.412565870156300,-119.849301506747,Number of classes: 9 (4.02%)
History,SH,2,0.88,34.41354740577190,-119.847480780053,Number of classes: 2 (1.02%)
History,MUSIC,2,0.88,34.41233883841600,-119.847045451539,Number of classes: 2 (1.02%)
History,GIRV,54,23.89,34.414169412115500,-119.846764999091,Number of classes: 54 (24.02%)
History,NH,26,11.5,34.41512704053030,-119.846288190496,Number of classes: 26 (12.02%)
History,ELLSN,5,2.21,34.416617643011200,-119.845525252934,Number of classes: 5 (2.02%)
History,ELNG,5,2.21,34.416617643011200,-119.845525252934,Number of classes: 5 (2.02%)
History,PSYCH,4,1.77,34.412021550670300,-119.845072663726,Number of classes: 4 (2.02%)
History,PHELP,9,3.98,34.41624938907930,-119.844830048167,Number of classes: 9 (4.02%)
History,BUCHN,4,1.77,34.415642395606100,-119.844671092344,Number of classes: 4 (2.02%)
History,LSB,3,1.33,34.41203912485620,-119.843595593253,Number of classes: 3 (1.02%)
History,CHEM,10,4.42,34.41564166984650,-119.842772122153,Number of classes: 10 (4.02%)
History,HFH,3,1.33,34.413980451232600,-119.841710019331,Number of classes: 3 (1.02%)
Interdisciplinary,EMBARHALL,1,0.38,34.412174709782700,-119.85549848586,Number of classes: 1 (0.02%)
Interdisciplinary,TD-W,26,9.92,34.41323858070960,-119.851842429641,Number of classes: 26 (10.02%)
Interdisciplinary,HSSB,79,30.15,34.41414519353390,-119.850335590496,Number of classes: 79 (30.02%)
Interdisciplinary,ED,5,1.91,34.415294489287100,-119.850264932825,Number of classes: 5 (2.02%)
Interdisciplinary,SSMS,4,1.53,34.41546380329060,-119.849556946318,Number of classes: 4 (2.02%)
Interdisciplinary,ARTS,18,6.87,34.412565870156300,-119.849301506747,Number of classes: 18 (7.02%)
Interdisciplinary,RGYM,12,4.58,34.41900881508750,-119.848965660886,Number of classes: 12 (5.02%)
Interdisciplinary,SH,11,4.2,34.41354740577190,-119.847480780053,Number of classes: 11 (4.02%)
Interdisciplinary,MUSIC,3,1.15,34.41233883841600,-119.847045451539,Number of classes: 3 (1.02%)
Interdisciplinary,KERR,1,0.38,34.415263544529800,-119.846920345548,Number of classes: 1 (0.02%)
Interdisciplinary,GIRV,53,20.23,34.414169412115500,-119.846764999091,Number of classes: 53 (20.02%)
Interdisciplinary,NH,7,2.67,34.41512704053030,-119.846288190496,Number of classes: 7 (3.02%)
Interdisciplinary,CRST,10,3.82,34.41172435082740,-119.845804010736,Number of classes: 10 (4.02%)
Interdisciplinary,ELLSN,6,2.29,34.416617643011200,-119.845525252934,Number of classes: 6 (2.02%)
Interdisciplinary,ELNG,6,2.29,34.416617643011200,-119.845525252934,Number of classes: 6 (2.02%)
Interdisciplinary,PHELP,12,4.58,34.41624938907930,-119.844830048167,Number of classes: 12 (5.02%)
Interdisciplinary,BUCHN,4,1.53,34.415642395606100,-119.844671092344,Number of classes: 4 (2.02%)
Interdisciplinary,PSB-N,2,0.76,34.416197343595100,-119.843325168843,Number of classes: 2 (1.02%)
Interdisciplinary,BRDA,6,2.29,34.41430670131960,-119.842841202141,Number of classes: 6 (2.02%)
Interdisciplinary,PSB-S,2,0.76,34.41465981154060,-119.842781395326,Number of classes: 2 (1.02%)
Interdisciplinary,PSY-E,2,0.76,34.41465981154060,-119.842781395326,Number of classes: 2 (1.02%)
Italian,IV THEA,3,3.03,34.41136595270830,-119.854818639572,Number of classes: 3 (3.02%)
Italian,TD-W,1,1.01,34.41323858070960,-119.851842429641,Number of classes: 1 (1.02%)
Italian,HSSB,32,32.32,34.41414519353390,-119.850335590496,Number of classes: 32 (32.02%)
Italian,SH,1,1.01,34.41354740577190,-119.847480780053,Number of classes: 1 (1.02%)
Italian,KERR,1,1.01,34.415263544529800,-119.846920345548,Number of classes: 1 (1.02%)
Italian,GIRV,20,20.2,34.414169412115500,-119.846764999091,Number of classes: 20 (20.02%)
Italian,NH,7,7.07,34.41512704053030,-119.846288190496,Number of classes: 7 (7.02%)
Italian,ELLSN,1,1.01,34.416617643011200,-119.845525252934,Number of classes: 1 (1.02%)
Italian,ELNG,1,1.01,34.416617643011200,-119.845525252934,Number of classes: 1 (1.02%)
Italian,BIOEN,1,1.01,34.41333774635830,-119.84484866166,Number of classes: 1 (1.02%)
Italian,PHELP,26,26.26,34.41624938907930,-119.844830048167,Number of classes: 26 (26.02%)
Italian,BUCHN,4,4.04,34.415642395606100,-119.844671092344,Number of classes: 4 (4.02%)
Italian,LSB,2,2.02,34.41203912485620,-119.843595593253,Number of classes: 2 (2.02%)
Japanese,HSSB,30,40.0,34.41414519353390,-119.850335590496,Number of classes: 30 (40.02%)
Japanese,ED,2,2.67,34.415294489287100,-119.850264932825,Number of classes: 2 (3.02%)
Japanese,KERR,1,1.33,34.415263544529800,-119.846920345548,Number of classes: 1 (1.02%)
Japanese,GIRV,32,42.67,34.414169412115500,-119.846764999091,Number of classes: 32 (43.02%)
Japanese,NH,3,4.0,34.41512704053030,-119.846288190496,Number of classes: 3 (4.02%)
Japanese,ELLSN,1,1.33,34.416617643011200,-119.845525252934,Number of classes: 1 (1.02%)
Japanese,ELNG,1,1.33,34.416617643011200,-119.845525252934,Number of classes: 1 (1.02%)
Japanese,PSYCH,4,5.33,34.412021550670300,-119.845072663726,Number of classes: 4 (5.02%)
Japanese,PHELP,1,1.33,34.41624938907930,-119.844830048167,Number of classes: 1 (1.02%)
Japanese,BUCHN,1,1.33,34.415642395606100,-119.844671092344,Number of classes: 1 (1.02%)
Korean,HSSB,12,37.5,34.41414519353390,-119.850335590496,Number of classes: 12 (38.02%)
Korean,GIRV,11,34.38,34.414169412115500,-119.846764999091,Number of classes: 11 (34.02%)
Korean,NH,1,3.12,34.41512704053030,-119.846288190496,Number of classes: 1 (3.02%)
Korean,PHELP,8,25.0,34.41624938907930,-119.844830048167,Number of classes: 8 (25.02%)
Latin,HSSB,17,73.91,34.41414519353390,-119.850335590496,Number of classes: 17 (74.02%)
Latin,SH,3,13.04,34.41354740577190,-119.847480780053,Number of classes: 3 (13.02%)
Latin,GIRV,3,13.04,34.414169412115500,-119.846764999091,Number of classes: 3 (13.02%)
Latin American and Iberian Studies,TD-W,2,11.76,34.41323858070960,-119.851842429641,Number of classes: 2 (12.02%)
Latin American and Iberian Studies,HSSB,2,11.76,34.41414519353390,-119.850335590496,Number of classes: 2 (12.02%)
Latin American and Iberian Studies,ARTS,4,23.53,34.412565870156300,-119.849301506747,Number of classes: 4 (24.02%)
Latin American and Iberian Studies,GIRV,1,5.88,34.414169412115500,-119.846764999091,Number of classes: 1 (6.02%)
Latin American and Iberian Studies,PHELP,6,35.29,34.41624938907930,-119.844830048167,Number of classes: 6 (35.02%)
Latin American and Iberian Studies,LSB,2,11.76,34.41203912485620,-119.843595593253,Number of classes: 2 (12.02%)
Linguistics,EMBARHALL,1,0.5,34.412174709782700,-119.85549848586,Number of classes: 1 (0.02%)
Linguistics,IV THEA,2,1.0,34.41136595270830,-119.854818639572,Number of classes: 2 (1.02%)
Linguistics,TD-W,9,4.5,34.41323858070960,-119.851842429641,Number of classes: 9 (4.02%)
Linguistics,HSSB,78,39.0,34.41414519353390,-119.850335590496,Number of classes: 78 (39.02%)
Linguistics,ED,1,0.5,34.415294489287100,-119.850264932825,Number of classes: 1 (0.02%)
Linguistics,SSMS,2,1.0,34.41546380329060,-119.849556946318,Number of classes: 2 (1.02%)
Linguistics,SH,20,10.0,34.41354740577190,-119.847480780053,Number of classes: 20 (10.02%)
Linguistics,KERR,1,0.5,34.415263544529800,-119.846920345548,Number of classes: 1 (0.02%)
Linguistics,GIRV,34,17.0,34.414169412115500,-119.846764999091,Number of classes: 34 (17.02%)
Linguistics,NH,6,3.0,34.41512704053030,-119.846288190496,Number of classes: 6 (3.02%)
Linguistics,ELLSN,2,1.0,34.416617643011200,-119.845525252934,Number of classes: 2 (1.02%)
Linguistics,ELNG,2,1.0,34.416617643011200,-119.845525252934,Number of classes: 2 (1.02%)
Linguistics,PSYCH,4,2.0,34.412021550670300,-119.845072663726,Number of classes: 4 (2.02%)
Linguistics,BIOEN,1,0.5,34.41333774635830,-119.84484866166,Number of classes: 1 (0.02%)
Linguistics,PHELP,22,11.0,34.41624938907930,-119.844830048167,Number of classes: 22 (11.02%)
Linguistics,BUCHN,10,5.0,34.415642395606100,-119.844671092344,Number of classes: 10 (5.02%)
Linguistics,WEBB,1,0.5,34.413684703162800,-119.844018695394,Number of classes: 1 (0.02%)
Linguistics,LSB,1,0.5,34.41203912485620,-119.843595593253,Number of classes: 1 (0.02%)
Linguistics,BRDA,1,0.5,34.41430670131960,-119.842841202141,Number of classes: 1 (0.02%)
Linguistics,CHEM,3,1.5,34.41564166984650,-119.842772122153,Number of classes: 3 (2.02%)
Linguistics,HFH,1,0.5,34.413980451232600,-119.841710019331,Number of classes: 1 (0.02%)
Marine Science (Creative Studies),CRST,1,50.0,34.41172435082740,-119.845804010736,Number of classes: 1 (50.02%)
Marine Science (Creative Studies),NOBLE,1,50.0,34.43816413122320,-119.84366360097,Number of classes: 1 (50.02%)
Marine Science (Creative Studies),CRST,1,50.0,34.41172435082740,-119.845804010736,Number of classes: 1 (50.02%)
Marine Science (Creative Studies),NOBLE,1,50.0,34.43816413122320,-119.84366360097,Number of classes: 1 (50.02%)
Materials,HSSB,1,4.35,34.41414519353390,-119.850335590496,Number of classes: 1 (4.02%)
Materials,SH,1,4.35,34.41354740577190,-119.847480780053,Number of classes: 1 (4.02%)
Materials,KERR,1,4.35,34.415263544529800,-119.846920345548,Number of classes: 1 (4.02%)
Materials,GIRV,3,13.04,34.414169412115500,-119.846764999091,Number of classes: 3 (13.02%)
Materials,NH,2,8.7,34.41512704053030,-119.846288190496,Number of classes: 2 (9.02%)
Materials,PHELP,6,26.09,34.41624938907930,-119.844830048167,Number of classes: 6 (26.02%)
Materials,BUCHN,2,8.7,34.415642395606100,-119.844671092344,Number of classes: 2 (9.02%)
Materials,ENGR,7,30.43,34.415168928276500,-119.841490977575,Number of classes: 7 (30.02%)
Mathematics,EMBARHALL,4,1.02,34.412174709782700,-119.85549848586,Number of classes: 4 (1.02%)
Mathematics,IV THEA,7,1.78,34.41136595270830,-119.854818639572,Number of classes: 7 (2.02%)
Mathematics,TD-W,29,7.36,34.41323858070960,-119.851842429641,Number of classes: 29 (7.02%)
Mathematics,HSSB,14,3.55,34.41414519353390,-119.850335590496,Number of classes: 14 (4.02%)
Mathematics,ARTS,26,6.6,34.412565870156300,-119.849301506747,Number of classes: 26 (7.02%)
Mathematics,SH,30,7.61,34.41354740577190,-119.847480780053,Number of classes: 30 (8.02%)
Mathematics,MUSIC,1,0.25,34.41233883841600,-119.847045451539,Number of classes: 1 (0.02%)
Mathematics,KERR,1,0.25,34.415263544529800,-119.846920345548,Number of classes: 1 (0.02%)
Mathematics,GIRV,20,5.08,34.414169412115500,-119.846764999091,Number of classes: 20 (5.02%)
Mathematics,NH,19,4.82,34.41512704053030,-119.846288190496,Number of classes: 19 (5.02%)
Mathematics,CRST,30,7.61,34.41172435082740,-119.845804010736,Number of classes: 30 (8.02%)
Mathematics,ELLSN,9,2.28,34.416617643011200,-119.845525252934,Number of classes: 9 (2.02%)
Mathematics,ELNG,9,2.28,34.416617643011200,-119.845525252934,Number of classes: 9 (2.02%)
Mathematics,CAMPBHALL,10,2.54,34.416499442462300,-119.845363405837,Number of classes: 10 (3.02%)
Mathematics,PSYCH,7,1.78,34.412021550670300,-119.845072663726,Number of classes: 7 (2.02%)
Mathematics,PHELP,140,35.53,34.41624938907930,-119.844830048167,Number of classes: 140 (36.02%)
Mathematics,BUCHN,6,1.52,34.415642395606100,-119.844671092344,Number of classes: 6 (2.02%)
Mathematics,WEBB,2,0.51,34.413684703162800,-119.844018695394,Number of classes: 2 (1.02%)
Mathematics,LSB,23,5.84,34.41203912485620,-119.843595593253,Number of classes: 23 (6.02%)
Mathematics,BRDA,2,0.51,34.41430670131960,-119.842841202141,Number of classes: 2 (1.02%)
Mathematics,CHEM,13,3.3,34.41564166984650,-119.842772122153,Number of classes: 13 (3.02%)
Mathematics,HFH,1,0.25,34.413980451232600,-119.841710019331,Number of classes: 1 (0.02%)
Mechanical Engineering,TD-W,3,2.4,34.41323858070960,-119.851842429641,Number of classes: 3 (2.02%)
Mechanical Engineering,HSSB,2,1.6,34.41414519353390,-119.850335590496,Number of classes: 2 (2.02%)
Mechanical Engineering,ARTS,3,2.4,34.412565870156300,-119.849301506747,Number of classes: 3 (2.02%)
Mechanical Engineering,SH,1,0.8,34.41354740577190,-119.847480780053,Number of classes: 1 (1.02%)
Mechanical Engineering,KERR,1,0.8,34.415263544529800,-119.846920345548,Number of classes: 1 (1.02%)
Mechanical Engineering,GIRV,11,8.8,34.414169412115500,-119.846764999091,Number of classes: 11 (9.02%)
Mechanical Engineering,NH,2,1.6,34.41512704053030,-119.846288190496,Number of classes: 2 (2.02%)
Mechanical Engineering,ELLSN,1,0.8,34.416617643011200,-119.845525252934,Number of classes: 1 (1.02%)
Mechanical Engineering,ELNG,1,0.8,34.416617643011200,-119.845525252934,Number of classes: 1 (1.02%)
Mechanical Engineering,PSYCH,3,2.4,34.412021550670300,-119.845072663726,Number of classes: 3 (2.02%)
Mechanical Engineering,BIOEN,13,10.4,34.41333774635830,-119.84484866166,Number of classes: 13 (10.02%)
Mechanical Engineering,PHELP,27,21.6,34.41624938907930,-119.844830048167,Number of classes: 27 (22.02%)
Mechanical Engineering,BUCHN,8,6.4,34.415642395606100,-119.844671092344,Number of classes: 8 (6.02%)
Mechanical Engineering,WEBB,4,3.2,34.413684703162800,-119.844018695394,Number of classes: 4 (3.02%)
Mechanical Engineering,LSB,1,0.8,34.41203912485620,-119.843595593253,Number of classes: 1 (1.02%)
Mechanical Engineering,BRDA,4,3.2,34.41430670131960,-119.842841202141,Number of classes: 4 (3.02%)
Mechanical Engineering,CHEM,4,3.2,34.41564166984650,-119.842772122153,Number of classes: 4 (3.02%)
Mechanical Engineering,HFH,3,2.4,34.413980451232600,-119.841710019331,Number of classes: 3 (2.02%)
Mechanical Engineering,ENGR,34,27.2,34.415168928276500,-119.841490977575,Number of classes: 34 (27.02%)
Media Arts and Technology,HSSB,1,12.5,34.41414519353390,-119.850335590496,Number of classes: 1 (12.02%)
Media Arts and Technology,ARTS,5,62.5,34.412565870156300,-119.849301506747,Number of classes: 5 (62.02%)
Media Arts and Technology,NH,1,12.5,34.41512704053030,-119.846288190496,Number of classes: 1 (12.02%)
Media Arts and Technology,PHELP,1,12.5,34.41624938907930,-119.844830048167,Number of classes: 1 (12.02%)
Middle East Studies,TD-W,1,33.33,34.41323858070960,-119.851842429641,Number of classes: 1 (33.02%)
Middle East Studies,BUCHN,2,66.67,34.415642395606100,-119.844671092344,Number of classes: 2 (67.02%)
Military Science,PHELP,42,100.0,34.41624938907930,-119.844830048167,Number of classes: 42 (100.02%)
"Molecular, Cellular & Develop. Biology",EMBARHALL,4,1.52,34.412174709782700,-119.85549848586,Number of classes: 4 (2.02%)
"Molecular, Cellular & Develop. Biology",IV THEA,1,0.38,34.41136595270830,-119.854818639572,Number of classes: 1 (0.02%)
"Molecular, Cellular & Develop. Biology",HSSB,3,1.14,34.41414519353390,-119.850335590496,Number of classes: 3 (1.02%)
"Molecular, Cellular & Develop. Biology",ARTS,1,0.38,34.412565870156300,-119.849301506747,Number of classes: 1 (0.02%)
"Molecular, Cellular & Develop. Biology",SH,3,1.14,34.41354740577190,-119.847480780053,Number of classes: 3 (1.02%)
"Molecular, Cellular & Develop. Biology",MUSIC,2,0.76,34.41233883841600,-119.847045451539,Number of classes: 2 (1.02%)
"Molecular, Cellular & Develop. Biology",KERR,1,0.38,34.415263544529800,-119.846920345548,Number of classes: 1 (0.02%)
"Molecular, Cellular & Develop. Biology",GIRV,13,4.92,34.414169412115500,-119.846764999091,Number of classes: 13 (5.02%)
"Molecular, Cellular & Develop. Biology",NH,7,2.65,34.41512704053030,-119.846288190496,Number of classes: 7 (3.02%)
"Molecular, Cellular & Develop. Biology",CAMPBHALL,10,3.79,34.416499442462300,-119.845363405837,Number of classes: 10 (4.02%)
"Molecular, Cellular & Develop. Biology",PSYCH,6,2.27,34.412021550670300,-119.845072663726,Number of classes: 6 (2.02%)
"Molecular, Cellular & Develop. Biology",BIOEN,1,0.38,34.41333774635830,-119.84484866166,Number of classes: 1 (0.02%)
"Molecular, Cellular & Develop. Biology",PHELP,6,2.27,34.41624938907930,-119.844830048167,Number of classes: 6 (2.02%)
"Molecular, Cellular & Develop. Biology",BUCHN,16,6.06,34.415642395606100,-119.844671092344,Number of classes: 16 (6.02%)
"Molecular, Cellular & Develop. Biology",LSB,51,19.32,34.41203912485620,-119.843595593253,Number of classes: 51 (19.02%)
"Molecular, Cellular & Develop. Biology",MLAB,10,3.79,34.4080850782171,-119.843216606851,Number of classes: 10 (4.02%)
"Molecular, Cellular & Develop. Biology",BSIF,119,45.08,34.41239909723010,-119.84316376166,Number of classes: 119 (45.02%)
"Molecular, Cellular & Develop. Biology",BRDA,3,1.14,34.41430670131960,-119.842841202141,Number of classes: 3 (1.02%)
"Molecular, Cellular & Develop. Biology",PSB-S,2,0.76,34.41465981154060,-119.842781395326,Number of classes: 2 (1.02%)
